283.0917789,-21.59555552
283.0958993,14.75555617
283.100015,-10.00277774
283.1001019,-40.82249999
283.1042292,-68.04722219
283.1042569,59.63500054
283.1083565,-29.11166664
283.1125498,26.53472269
283.1125498,26.53472269
283.116669,-38.15472219
283.1208692,-33.28611107
283.129265,20.12444498
283.1292662,44.37638912
283.1333773,-30.32388883
283.1333819,22.89722253
283.1334086,16.73305571
283.1334201,26.02750008
283.1417292,65.92333364
283.145838,14.00333349
283.1459456,2.203056096
283.1500093,31.51805579
283.1500197,45.13972253
283.1500336,51.6613892
283.1500764,-18.84444441
283.1501076,49.02277809
283.1541817,14.23055556
283.1542199,33.00638943
283.1667315,33.01027809
283.1667315,33.01027809
283.1708391,37.07000015
283.1708646,21.20083356
283.1750058,-10.01499993
283.1750498,-19.76111108
283.1750984,58.70333333
283.1875405,12.5658338
283.1875451,31.42777809
283.1875637,34.79944506
283.1875637,34.79944506
283.1875949,-16.57749997
283.1917153,6.061666744
283.1917361,-51.83138887
283.1917442,-10.01305552
283.1917465,-38.17305555
283.1917581,24.62027778
283.1958438,24.61388912
283.2000243,-1.176111073
283.2000625,-34.95694441
283.2000683,0.111944599
283.2041875,31.40916721
283.2041875,31.40916721
283.2041933,-15.59583333
283.2042373,24.8938892
283.2042593,-54.51666663
283.208353,58.24666736
283.2083634,20.71388904
283.2083738,-49.05527771
283.2083993,-33.86777775
283.2084363,13.94555625
283.2084421,8.176111265
283.2084456,19.30222222
283.2166759,-15.00805553
283.2167049,-56.87305553
283.2167164,-33.44638887
283.2208785,36.23416721
283.2250625,12.79305579
283.2291759,-33.65472217
283.2334016,41.34277847
283.2458646,65.02222276
283.2458773,36.35555617
283.2500336,-40.27722219
283.2500509,-15.61861109
283.2542222,11.62138912
283.2542593,-8.424444444
283.2583553,-37.39138886
283.2625255,-35.92694443
283.2667245,-33.63749995
283.2667488,14.19555571
283.2708877,36.06472238
283.270934,-49.81972216
283.270934,-49.81972216
283.270934,-49.81972216
283.270934,-49.81972216
283.270934,-49.81972216
283.2709444,-35.82722217
283.2750613,-17.3633333
283.2792407,-26.24361109
283.2916817,24.43777793
283.291691,-86.21388886
283.2917338,-44.13083327
283.2958426,39.34611157
283.3000185,4.224167052
283.3000822,36.89972269
283.3000868,-1.564722184
283.3001111,65.12277816
283.3042037,24.12722269
283.3042731,36.10722245
283.3084109,-10.6494444
283.3125463,17.60916705
283.3166921,63.19833356
283.316728,10.62388889
283.3167639,-10.66388887
283.320875,-5.562222215
283.3250475,33.04638904
283.3251042,45.75055617
283.32511,15.94333387
283.3333634,25.3755561
283.3375382,-5.543055525
283.341691,-23.41666666
283.3417049,37.47305579
283.3417708,18.88500008
283.3417708,18.88500008
283.3458576,-37.6255555
283.3459097,3.385833873
283.3459421,-31.97055554
283.3500613,25.88472245
283.3541782,18.92972284
283.3625706,9.197222377
283.3625868,-39.68999997
283.3626088,16.32888897
283.3666713,9.19805625
283.3666713,9.19805625
283.3750856,70.59222276
283.3875278,75.78722269
283.3876053,-11.51361104
283.3916887,33.04861157
283.3916887,33.04861157
283.3916944,38.23611173
283.3917766,-19.49916662
283.3958877,-24.40138883
283.3959144,-13.10611106
283.4000336,36.84555579
283.4042014,-18.32138886
283.4083796,40.47027785
283.408419,37.8569446
283.4125289,30.19250008
283.4125405,30.13500023
283.4208391,-21.42138883
283.4208438,24.12194498
283.4209282,-4.456111103
283.4250104,13.88888897
283.4250602,60.08638889
283.4251088,24.74888927
283.4292315,36.97166682
283.4375532,-50.81944438
283.437581,17.92861157
283.4416817,24.75944514
283.4625035,-78.81694444
283.4708947,17.33111165
283.4875035,15.25972269
283.4875648,37.38027832
283.4875648,37.38027832
283.4916667,27.4688892
283.4958738,65.36833403
283.495875,-12.21111111
283.495875,-12.21111111
283.5041701,50.44277832
283.5041771,78.65694506
283.5042373,-46.7258333
283.5042373,-46.7258333
283.5167014,-42.83499998
283.5167604,54.28444452
283.5167766,-50.48416662
283.5208403,39.37166698
283.52086,27.29750039
283.5208611,1.201944599
283.5250405,31.04194452
283.5250428,-5.888888819
283.5250567,-53.6441666
283.5250868,-44.68611108
283.5333356,13.32555556
283.5333912,-62.02694444
283.5416875,-21.25527775
283.5416875,-21.25527775
283.5416968,13.06083341
283.5417674,-12.37388886
283.5417778,23.56916736
283.5458843,21.95861173
283.5459167,36.91416728
283.5459213,-21.02138888
283.5500706,28.9272223
283.5501019,-21.09388888
283.5542604,-73.60305553
283.5584294,32.23666721
283.566713,67.10000008
283.5667766,42.98333356
283.5708704,67.07805594
283.5709317,26.15833364
283.5792338,44.39944514
283.5833831,11.96666705
283.5834178,55.57555625
283.5875197,11.30055579
283.5875544,-24.29277773
283.5916748,-26.54749998
283.5916991,6.58138912
283.5917141,-2.137222168
283.5917523,-37.11972221
283.5958611,-41.13638886
283.5958935,-2.095277747
283.5959213,46.1827784
283.6041725,-3.262777731
283.6083553,-0.952222176
283.6125197,11.82416713
283.6126134,37.31250039
283.6167755,32.71944444
283.6167813,36.9222223
283.6209201,18.61527778
283.6250289,23.5347223
283.6250289,23.5347223
283.6250336,36.89861111
283.6250336,36.89861111
283.6250336,36.89861111
283.6250336,36.89861111
283.6250336,36.89861111
283.6250336,36.89861111
283.6250336,36.89861111
283.6250336,36.89861111
283.6250683,1.897500386
283.6250683,1.897500386
283.6250718,24.13972238
283.6250961,-44.76472215
283.6292118,1.940277855
283.6334039,-34.11888883
283.6334306,20.61527785
283.6375,24.28666667
283.6417141,36.99666713
283.6458565,-32.54055556
283.6458634,27.90444483
283.6458634,27.90444483
283.6458843,-0.703888819
283.6500486,1.887222917
283.6542303,36.93000039
283.6542303,36.93000039
283.6583507,30.32916721
283.6583715,33.16777785
283.6625938,-19.84527776
283.6626111,-31.4736111
283.6666736,-33.89888886
283.6791829,-49.87055549
283.6833426,-42.28472219
283.6833507,24.14694444
283.6834352,22.64500023
283.6834352,22.64500023
283.6834352,22.64500023
283.6875046,-18.24805549
283.6875938,-8.811388819
283.6916759,33.10666728
283.6917072,22.65277816
283.6917373,-76.33249998
283.695853,48.85972222
283.695853,48.85972222
283.6958854,-19.61166667
283.6958854,-19.61166667
283.6959317,24.28666713
283.7000336,-1.518333318
283.7000567,-39.0922222
283.7084444,-46.34027772
283.7125058,12.01166705
283.7125278,44.61555571
283.7125532,36.1802784
283.7125613,12.99972276
283.7125718,-46.34194441
283.7125984,33.98083364
283.7166829,-16.4472222
283.7166829,-16.4472222
283.7166875,41.60250062
283.7166875,41.60250062
283.7167269,33.96833403
283.7167269,33.96833403
283.7167269,33.96833403
283.7167581,-47.67027773
283.7167789,-20.04611109
283.7208553,-22.04916663
283.7208553,-22.04916663
283.7208553,-22.04916663
283.7209086,10.97777801
283.7250208,7.247500077
283.7251042,6.240000386
283.7291701,8.501945139
283.7291933,69.18638943
283.7292465,-34.26555552
283.7333623,24.98611173
283.7375394,58.38305617
283.7376007,11.31500008
283.7416887,24.5466669
283.7416887,26.6125
283.7416921,-39.17194444
283.7458356,48.37333341
283.7458368,11.60138904
283.7459387,30.87916705
283.7500579,24.49527785
283.7542095,-9.7725
283.7542604,61.71166698
283.7583403,-62.76388882
283.7583403,-62.76388882
283.7584236,-33.60194442
283.758434,-15.83777773
283.7625428,36.75416713
283.7666968,16.73888912
283.7667373,36.1855561
283.7709097,15.36027785
283.7750162,15.61222261
283.7750648,40.84194491
283.7750683,-66.85166663
283.775081,67.95527801
283.7792188,8.62000054
283.7833356,24.50250062
283.7833449,17.28833341
283.7833449,17.28833341
283.7875706,57.82500039
283.7875706,57.82500039
283.7916898,-51.23805549
283.7917407,64.53111134
283.8000289,-2.43805554
283.8001076,39.68472276
283.8042211,-37.29666667
283.8042211,-37.29666667
283.8083472,-36.62999996
283.8083773,11.7316669
283.8083773,11.7316669
283.8083958,12.28944498
283.8084236,44.14277801
283.8084398,-7.409444406
283.8125613,13.07027809
283.8126065,-25.70333332
283.8126065,-25.70333332
283.8208993,28.70000069
283.8208993,28.70000069
283.8209201,18.26861142
283.8292269,-16.36916664
283.8292488,-22.31027776
283.833375,27.00250046
283.8334016,2.844722222
283.833419,24.71388927
283.8375602,-52.73277778
283.8375613,24.29944514
283.8416933,-23.78722221
283.8417581,-9.87055554
283.8417813,40.87
283.8458391,64.33777809
283.845912,23.40000008
283.845912,23.40000008
283.845912,23.40000008
283.845912,23.40000008
283.8459213,-33.96583328
283.8500012,-22.17555553
283.850066,0.125277816
283.8500706,11.28777816
283.8500706,11.28777816
283.8501088,35.93833387
283.8501088,35.93833387
283.8542049,11.29444491
283.8542558,24.60111127
283.8542558,24.60111127
283.854272,78.39333349
283.8583854,13.51833395
283.8583854,13.51833395
283.8583854,13.51833395
283.8584144,-71.44444439
283.8584329,-40.4825
283.858441,-4.13555554
283.8625093,8.248056173
283.8626042,47.2280561
283.8666725,-4.142499938
283.8667106,-33.9475
283.8667269,29.22638951
283.8750382,-15.56611111
283.8750972,11.89750015
283.8751007,44.17638904
283.8791852,-0.443333287
283.8792361,-43.66527775
283.8792743,14.22361142
283.8833715,-23.78944439
283.8833993,-21.34027771
283.8875313,44.17500046
283.8875556,18.22444452
283.8917697,-47.50444444
283.8959178,8.519445062
283.8959294,14.22305571
283.8959479,-33.35555552
283.9083403,32.24416698
283.90839,-15.21416666
283.9084398,-30.71888887
283.9125625,12.2613892
283.9166887,-21.3141666
283.916728,8.546111574
283.9250081,-0.615277731
283.9250336,57.24027847
283.9292442,12.90833341
283.9292442,12.90833341
283.9292442,12.90833341
283.9292442,12.90833341
283.9292442,12.90833341
283.9375532,62.87611119
283.9375926,12.9147223
283.9416817,52.67083395
283.9416817,52.67083395
283.941728,19.59055563
283.9417407,40.18194475
283.9458576,12.7219446
283.9458785,18.65361181
283.9500729,3.449722454
283.9583762,-74.28305552
283.9625266,3.375000617
283.9625417,-36.80833333
283.9708495,23.55722253
283.9708495,23.55722253
283.9708495,23.55722253
283.9708495,23.55722253
283.9708495,23.55722253
283.9708819,24.07666736
283.9708854,-16.41944438
283.9708958,12.95888897
283.9875162,44.22805625
283.9875162,44.22805625
283.9875162,44.22805625
283.987566,37.12277832
283.9875822,11.07722238
283.9917569,11.77805602
283.9917627,-27.86972222
283.9959144,54.23583395
284.0000451,-24.95416665
284.0000637,11.325
284.0042257,39.67194444
284.0042454,33.78555563
284.0125845,-33.03138889
284.0167674,24.3752784
284.020875,-35.1194444
284.0209097,23.83666698
284.0209097,23.83666698
284.0209225,17.14777793
284.0292025,0.835277816
284.0292025,0.835277816
284.0292813,-41.49555554
284.0334039,-5.671944406
284.0334225,25.33833341
284.0416678,-8.784999969
284.0416794,0.567777816
284.0416794,0.567777816
284.0458727,-15.40805556
284.0541875,4.203334028
284.0541875,4.203334028
284.0542245,-51.57222221
284.0542593,-49.17416664
284.0583993,-21.02416662
284.0584074,4.201944907
284.058412,38.04611134
284.0584294,69.86861111
284.0625914,55.60555571
284.0626065,54.53000008
284.0626065,54.53000008
284.0667176,13.73000031
284.0667269,11.76416705
284.0708611,14.58194498
284.0708623,-35.6147222
284.0709005,39.15222292
284.070919,0.803888927
284.070919,0.803888927
284.0750764,57.2225
284.0750914,-3.526944383
284.0792072,43.25638943
284.0833657,-34.12805552
284.0834294,-3.587499946
284.087515,58.9072223
284.0875266,17.17250039
284.0875845,29.74083356
284.0916725,-39.32361111
284.0916817,45.50694475
284.0958542,-60.18083332
284.0958542,-60.18083332
284.0958565,-10.67694438
284.0959479,-38.51611105
284.1042361,2.471111265
284.108353,-22.40333331
284.1083843,27.37750031
284.1125116,-39.41805549
284.1125266,-52.78527774
284.1125266,-30.31111108
284.1125914,10.3363892
284.1167431,2.490277778
284.1167813,-48.35972218
284.1250139,15.93611119
284.1250139,15.93611119
284.1292523,-43.9769444
284.1333472,26.86388912
284.1333796,-4.83638885
284.1375035,34.15333341
284.1375278,61.72111181
284.1375868,-51.71222215
284.1376123,15.75555579
284.1541759,80.71111181
284.1583773,-46.91722221
284.162544,-33.2719444
284.1666794,-59.48972218
284.1667037,64.66833387
284.1667581,24.28000046
284.170838,-50.97277775
284.1708634,21.3791669
284.1750938,27.29305563
284.1750984,50.23000031
284.1792025,16.95500054
284.1792604,-8.846388819
284.1833333,-34.2411111
284.1833657,-7.571111103
284.1833727,-7.585277731
284.1834363,28.25944452
284.1875035,-36.43111106
284.1875185,28.25888935
284.1875382,-9.352222184
284.1875868,-34.69999994
284.1916771,-13.14249995
284.1917257,23.79750069
284.1917292,40.64444483
284.1917407,-33.09722218
284.1917789,34.74194444
284.1958831,24.34277824
284.195934,15.07750039
284.1959421,23.93888951
284.2000498,0.211945139
284.2000938,34.71500039
284.2042662,28.27361173
284.2042801,17.54611119
284.2083356,24.92944506
284.2125278,31.2008338
284.2125775,0.565
284.2125775,0.565
284.2167604,38.90138889
284.2208738,85.20111111
284.225022,15.76333341
284.225022,23.96666713
284.2251053,24.21361134
284.2291759,-28.82722222
284.2291875,56.74916698
284.2291875,56.74916698
284.2291991,-2.449722199
284.2291991,-2.449722199
284.2292083,-22.25055556
284.2333947,-32.67055556
284.2375035,23.65444498
284.2375127,-22.55138884
284.2375243,24.21388951
284.2375475,27.78527824
284.2375671,57.38638897
284.2416725,2.461666821
284.2458519,35.14277832
284.2500845,17.87083403
284.2501007,34.20666667
284.2542211,32.90138951
284.2542211,32.90138951
284.2542211,32.90138951
284.2542211,32.90138951
284.2542211,32.90138951
284.2625046,45.85583356
284.2625613,-10.11305549
284.2625903,23.42277832
284.266669,0.459722276
284.2667755,24.92500031
284.2667755,51.72083364
284.2708519,-35.25055555
284.2708519,-35.25055555
284.2708796,4.982222299
284.2792211,-31.1291666
284.2792315,34.85555602
284.2792627,26.09583341
284.279265,-52.74416665
284.2875266,-22.13388886
284.2875903,0.605000023
284.2917037,9.244444907
284.2917813,-25.13222219
284.2958368,38.74833341
284.2958449,-63.84749996
284.295853,37.06972284
284.295853,37.06972284
284.2958981,14.83277847
284.2959282,-49.14888883
284.300015,-40.77361104
284.3000359,25.37611181
284.3000359,25.37611181
284.3001111,-39.51972216
284.3083634,-72.59555555
284.316669,16.72861173
284.3166863,4.326111111
284.3167002,39.42277793
284.3167477,18.0033338
284.3208727,62.39666721
284.3208727,62.39666721
284.3208727,62.39666721
284.3208785,17.39416674
284.3209479,-35.29
284.3292211,1.342500231
284.3334306,-35.28333329
284.3334306,23.97194444
284.3375012,3.030833796
284.3375544,24.00194483
284.3416921,25.01333364
284.3417338,-32.13666667
284.3458843,35.15083341
284.3500567,41.51916674
284.3542697,-1.685555494
284.3583507,21.48027793
284.3583796,-30.30694443
284.3584086,-30.34305554
284.3584433,-76.9897222
284.3584479,15.28111173
284.3625197,35.14194452
284.3667211,58.225
284.3667569,13.1008338
284.3667813,24.41416736
284.3708472,34.89833364
284.3708646,23.52416682
284.3750127,-32.75861104
284.3750671,-49.90749993
284.3750683,-54.00833326
284.3791956,27.6813892
284.3834074,-18.95388882
284.3834132,45.71944514
284.3875266,-62.64944442
284.387566,62.1691669
284.3875833,26.54833333
284.3916748,32.15555571
284.391691,-36.45749998
284.3959144,-9.98416662
284.4000775,-8.837777716
284.4042755,53.52055571
284.4042755,53.52055571
284.4083727,72.84111111
284.4084167,14.33611119
284.4125058,23.28416713
284.4125822,17.52222269
284.4167303,43.40222238
284.4208356,43.38611111
284.4208692,24.41500023
284.4208947,14.31361181
284.4250012,9.700278395
284.4250648,-32.17805552
284.4291794,15.16027847
284.4292118,13.19666705
284.4333461,23.45861181
284.4333495,-73.80527774
284.4333785,-52.32166664
284.4375394,-50.29611106
284.4375625,24.81138958
284.4417743,-30.14083327
284.4458391,-37.96277772
284.4458924,4.154166821
284.445897,3.645000231
284.4459398,-55.87333333
284.4500475,38.86138927
284.4541863,-38.25861109
284.4542211,42.43972261
284.4584387,3.25388912
284.4625266,24.14888897
284.4667326,-27.09555555
284.4667512,-35.70111105
284.4667627,30.32888927
284.4750833,-24.59888884
284.4750833,-24.59888884
284.4792083,32.20694468
284.4792581,44.39777847
284.4792801,44.11666667
284.4833704,42.25222261
284.4833843,23.7741669
284.483412,-43.0316666
284.487537,33.13472269
284.4917581,-12.40027775
284.4917813,-20.25499995
284.4958414,44.10916736
284.500015,5.90805571
284.500015,5.90805571
284.500015,5.90805571
284.500015,5.90805571
284.500015,5.90805571
284.500015,5.90805571
284.500015,5.90805571
284.500015,5.90805571
284.500015,5.90805571
284.500015,5.90805571
284.500015,5.90805571
284.500015,5.90805571
284.5000208,-6.067499985
284.5000521,23.41138935
284.500059,15.71083349
284.5042708,38.26611134
284.5042708,38.26611134
284.5042708,38.26611134
284.5042708,38.26611134
284.5084201,-22.3811111
284.5084213,-22.3811111
284.508434,25.57916667
284.508441,48.54138935
284.5125069,26.0816669
284.5125521,62.00277793
284.5125532,47.19166674
284.5126146,40.37416698
284.5166852,-28.1155555
284.5166956,38.22222222
284.5166956,38.22222222
284.5166956,38.22222222
284.5166956,38.22222222
284.5167083,5.99055571
284.5167199,23.50555625
284.5167523,38.28583395
284.5167523,38.28583395
284.5167581,-34.25527776
284.5250567,67.26083349
284.5250637,-23.39833333
284.5292315,-6.031388827
284.5292442,-7.473611049
284.5333588,38.22972269
284.53336,38.22972269
284.5333796,25.07138904
284.5334248,0.661111574
284.5416701,-82.57805549
284.5416701,-82.57805549
284.5416713,48.96111157
284.5416713,48.96111157
284.5417292,16.73694452
284.5417546,-19.57638885
284.5459155,75.30138951
284.5459201,32.27444475
284.5459201,32.27444475
284.5459236,24.91944491
284.5500208,29.40750039
284.5500509,-74.65138883
284.5541701,-43.36055554
284.5542627,12.22722253
284.5542731,30.18111134
284.5542731,30.18111134
284.5583449,-12.05361107
